35B4 0000 1E07 2CEE 370D 0000 0000 1FBD 13C6 1EE9 0000 1E4B 0000 1895 0000 5BD6 0000 1B1D 0000 17F1 140A 25B8 0000 0000
35E1 FFF6 1CAE 2CFE 3716 E087 FFFA 1FBF 1452 1F13 FFB0 1DD7 FFD1 17CE DBD2 5C1E FFFE 1A99 FFFB 1935 153F 25B7 EC92 FFFA
35BC FFF6 1CB2 2CFE 36E2 E064 FFFA 1FB0 145A 1EF6 FFB0 1D6A FFD1 17DD DBD1 5C11 FFFE 1A5A FFFB 17F8 1480 259B EC92 FFFA
35C6 FFF6 1C4F 2CF6 36E2 E064 FFFA 1FB0 1456 1EF9 FFB0 1D6A FFD1 1788 DBF7 5C42 FFFE 1A61 FFFB 1855 14E6 259B EC88 FFFA
35B4 FFF6 1C90 2CFB 368E E022 FFFA 1F84 1456 1EEE FFB0 1D3F FFD1 17A1 DC01 5C42 FFFE 1A7F FFFB 17E0 146F 2557 EC91 FFFA
35AA FFF6 1C97 2D00 36C0 E04B FFFA 1FA8 147C 1EE6 FFB0 1D4B FFD1 17D3 DBEB 5C2F FFFE 1A67 FFFB 1771 140B 256F EC95 FFFA
35AA FFF6 1C92 2D02 36E0 E064 FFFA 1FBA 147F 1EE5 FFB0 1D5A FFD1 17D3 DBB8 5BFE FFFE 1A3C FFFB 176D 1438 2577 EC98 FFFA
35A8 FFF6 1C6E 2CFF 36F6 E073 FFFA 1FC7 147F 1EE2 FFB0 1D5A FFD1 17C2 DB90 5BDD FFFE 1A29 FFFB 176A 1435 2577 EC94 FFFA
35AC FFF6 1C74 2CFE 370F E085 FFFA 1FD2 1479 1EE3 FFB0 1D68 FFD1 17C2 DB77 5BC2 FFFE 1A26 FFFB 177D 143E 258C EC93 FFFA
35BC FFF6 1C55 2CFE 370F E085 FFFA 1FD2 148D 1F08 FFB0 1D6B FFD1 17A9 DB62 5BC8 FFFE 1A1A FFFB 17F2 14CB 258C EC91 FFFA
35ED FFF6 1C81 2D13 3701 E07C FFFA 1FCA 14B2 1F18 FFB0 1D53 FFD1 17EA DBC9 5C07 FFFE 1A04 FFFB 1805 14CE 256A ECA0 FFFA
35FC FFF6 1CC0 2D1F 36D2 E05B FFFA 1FBA 14CD 1F14 FFB0 1D3D FFD1 1826 DBD4 5C0E FFFE 1A17 FFFB 17E7 14CE 2560 ECB6 FFFA
35D1 FFF6 1CC0 2D0E 36E7 E069 FFFA 1FBD 14C0 1EEF FFB0 1D61 FFD1 1826 DBBA 5BEF FFFE 1A19 FFFB 17AE 1483 25A6 ECAC FFFA
35CA FFF6 1C63 2CFA 36F2 E06F FFFA 1FC2 14E0 1EF6 FFB0 1D71 FFD1 17E3 DB8B 5BDA FFFE 1A16 FFFB 17A1 1483 258A EC89 FFFA
35BC FFF6 1C50 2CFA 36F2 E06F FFFA 1FC4 14DB 1EF6 FFB0 1D71 FFD1 17E2 DB84 5BD3 FFFE 1A03 FFFB 17A1 1468 258A EC88 FFFA
35CB FFF6 1C7E 2CF5 36F9 E072 FFFA 1FC4 14B2 1EED FFB0 1D5D FFD1 17C7 DB77 5BCB FFFE 1A38 FFFB 1781 1461 25A3 EC81 FFFA
35D0 FFF6 1CB1 2CF3 372B E09C FFFA 1FD0 149B 1EF1 FFB0 1DDE FFD1 17C8 DB6D 5BC5 FFFE 1A7D FFFB 182B 145C 25BD EC8D FFFA
35D0 FFF6 1C60 2D04 372B E09C FFFA 1FD0 1473 1EF1 FFB0 1DDE FFD1 17AE DB5B 5BB3 FFFE 1A72 FFFB 182B 1475 25A2 EC9E FFFA
