35AB 0000 1DB0 2CF7 36EE 0000 0000 1FA9 13C3 1EE3 0000 1E0B 0000 184B 0000 5BEB 0000 1B11 0000 17DC 13EF 25BB 0000 0000
35AD FFF6 1C5F 2D04 36F2 E072 FFFA 1FCC 14EF 1EE5 FFB0 1D53 FFD1 17F8 DB81 5BCD FFFE 19C1 FFFB 1754 1481 257F EC95 FFFA
35BC FFF6 1C74 2CFF 36F9 E078 FFFA 1FCE 14E1 1EE9 FFB0 1D54 FFD1 17F8 DB6E 5BC2 FFFE 1A0E FFFB 1755 1481 25A8 EC8F FFFA
35BF FFF6 1C74 2CFC 3704 E07A FFFA 1FCF 14BC 1EE9 FFB0 1D7E FFD1 17F8 DB65 5BB6 FFFE 1A0E FFFB 1794 147A 25A8 EC8B FFFA
35B2 FFF6 1C53 2CFF 3706 E07F FFFA 1FD0 14B5 1EE7 FFB0 1D5E FFD1 17CC DB5D 5BB3 FFFE 19FA FFFB 1769 1465 2596 EC91 FFFA
35B1 FFF6 1C53 2CFD 3707 E080 FFFA 1FD0 14A0 1EEC FFB0 1D65 FFD1 17BA DB59 5BB2 FFFE 1A15 FFFB 1798 1461 259B EC8F FFFA
35BC FFF6 1C3C 2D07 370F E08D FFFA 1FCB 14A8 1F01 FFB0 1DC0 FFD1 17AD DB7B 5BCF FFFE 1A52 FFFB 17FE 14B4 25B6 EC92 FFFA
35BC FFF6 1C5B 2CF8 36F3 E075 FFFA 1FCA 14FA 1EF2 FFB0 1D6B FFD1 1802 DB9F 5BDB FFFE 19F8 FFFB 17C0 14B4 2559 EC85 FFFA
35B5 FFF6 1C5D 2CFB 36E8 E06E FFFA 1FD0 14FA 1EEC FFB0 1D1F FFD1 1802 DB9B 5BD2 FFFE 19FD FFFB 175A 146C 2521 EC89 FFFA
35B5 FFF6 1C59 2CFB 36F9 E078 FFFA 1FD2 14D8 1EEF FFB0 1D56 FFD1 17EB DB7C 5BBB FFFE 1A17 FFFB 178D 1468 2543 EC89 FFFA
35B3 FFF6 1CD3 2D0A 3719 E089 FFFA 1FD3 149F 1EEB FFB0 1D56 FFD1 17DA DB69 5BB1 FFFE 1AA1 FFFB 178D 1452 25B5 EC9C FFFA
35B3 FFF6 1CD3 2D0A 373D E0A2 FFFA 1FD8 1422 1EE6 FFB0 1D9A FFD1 17DA DB5A 5B98 FFFE 1AAC FFFB 17DC 13E9 25C5 EC9C FFFA
35AC FFF6 1C52 2CF5 373D E0A2 FFFA 1FD8 13A5 1EE0 FFB0 1D8B FFD1 1732 DB10 5B71 FFFE 1AA6 FFFB 17DC 13E9 25C2 EC8B FFFA
