35AD 0000 1DA8 2CF6 36EE 0000 0000 1FA7 13C8 1EE3 0000 1E14 0000 184F 0000 5BED 0000 1B08 0000 17D9 13F0 25C9 0000 0000
35AF FFF6 1C80 2CFA 372D E099 FFFA 1FCF 13C4 1EE4 FFB0 1DB7 FFD1 175B DB41 5B9D FFFE 1AA4 FFFB 1847 1448 25CA EC95 FFFA
35AC FFF6 1C5D 2D0D 372D E099 FFFA 1FCF 1470 1EE7 FFB0 1DB7 FFD1 1767 DBC7 5C1B FFFE 1AA4 FFFB 18D9 1518 25C2 ECA8 FFFA
35AE FFF6 1C9A 2D06 369F E030 FFFA 1F97 148B 1EE8 FFB0 1D2E FFD1 17D6 DBEA 5C2B FFFE 1A40 FFFB 17E0 148B 2543 EC9E FFFA
35AE FFF6 1CB6 2D0A 36C7 E050 FFFA 1FB1 14C1 1EE8 FFB0 1D64 FFD1 17F3 DBEA 5C28 FFFE 1A40 FFFB 1769 145E 256F ECA4 FFFA
35AD FFF6 1C70 2D04 36E4 E066 FFFA 1FC1 14C7 1EE3 FFB0 1D56 FFD1 17E5 DBAB 5BF6 FFFE 19E6 FFFB 174C 145E 2588 EC97 FFFA
35B1 FFF6 1C73 2D00 36FE E079 FFFA 1FC6 14C7 1EED FFB0 1D57 FFD1 17E3 DB86 5BD8 FFFE 1A2A FFFB 176A 145C 25CD EC91 FFFA
35C3 FFF6 1C73 2D14 371A E093 FFFA 1FC9 148C 1F14 FFB0 1DE8 FFD1 17D2 DB64 5BBB FFFE 1A73 FFFB 180F 1472 25CD ECB2 FFFA
35BA FFF6 1C5A 2D06 36FE E077 FFFA 1FC9 14C9 1EF2 FFB0 1D67 FFD1 17CC DB73 5BCE FFFE 1A11 FFFB 179D 149B 2599 EC9B FFFA
35C2 FFF6 1C5A 2CF9 36F0 E071 FFFA 1FC6 14F7 1EF3 FFB0 1D67 FFD1 17EE DB8A 5BD9 FFFE 19E5 FFFB 179D 149D 2589 EC85 FFFA
35B3 FFF6 1C51 2CFD 36E2 E069 FFFA 1FC8 14FD 1EEB FFB0 1D42 FFD1 17FA DB89 5BD7 FFFE 19B0 FFFB 1766 149D 2567 EC8C FFFA
35C4 FFF6 1C80 2D05 36FD E07C FFFA 1FCD 14F3 1EF0 FFB0 1D41 FFD1 17F8 DB7B 5BCD FFFE 1A14 FFFB 1748 1479 25AA EC9C FFFA
35C9 FFF6 1C80 2D06 3704 E07C FFFA 1FCD 14B0 1EF7 FFB0 1D93 FFD1 17F8 DB68 5BC0 FFFE 1A23 FFFB 17E4 1467 25CA EC9C FFFA
35B5 FFF6 1C66 2D03 3702 E07A FFFA 1FCC 148A 1EF7 FFB0 1D9C FFD1 17CF DB65 5BC0 FFFE 1A2C FFFB 1792 1467 25CA EC9A FFFA
35B5 FFF6 1C5D 2D03 3702 E07A FFFA 1FCF 14B6 1EE8 FFB0 1D9C FFD1 17CD DB5F 5BB6 FFFE 1A04 FFFB 1789 146B 2585 EC9A FFFA
35B1 FFF6 1C48 2CFD 3702 E07E FFFA 1FD0 14AD 1EEB FFB0 1D5B FFD1 17C4 DB5B 5BB3 FFFE 19E8 FFFB 177F 1467 2588 EC8D FFFA
35BF FFF6 1C58 2CF8 3706 E07F FFFA 1FD0 149E 1EF7 FFB0 1D86 FFD1 17C6 DB5F 5BB3 FFFE 1A14 FFFB 17DC 148A 259A EC87 FFFA
35D9 FFF6 1CFB 2D3A 3706 E07F FFFA 1FCD 1479 1F14 FFB0 1D86 FFD1 17F1 DBB7 5C00 FFFE 1A9C FFFB 186F 14F1 259A ECFA FFFA
35D3 FFF6 1CFB 2D78 3738 E0A3 FFFA 1FD6 1474 1F33 FFB0 1D8E FFD1 17F1 DBB7 5C00 FFFE 1AC1 FFFB 1804 14CA 25C3 ED4F FFFA
35AC FFF6 1CF9 2D78 373D E0A3 FFFA 1FD8 144D 1EFE FFB0 1D8E FFD1 17C7 DBA8 5BF3 FFFE 1AC1 FFFB 17DC 1410 25C3 ED4F FFFA
35AC FFF6 1CE6 2D65 373D E0A2 FFFA 1FD8 13CD 1EE1 FFB0 1D96 FFD1 17B8 DB5E 5BA2 FFFE 1ABA FFFB 17DC 13E9 25C3 ED34 FFFA
35AB FFF6 1C53 2CF5 373D E0A2 FFFA 1FD8 13A5 1EE0 FFB0 1D8B FFD1 1733 DB10 5B71 FFFE 1AA6 FFFB 17DC 13E9 25C3 EC8C FFFA
