35B1 0000 1DC3 2CF3 36F2 0000 0000 1FAE 13BF 1EEA 0000 1E23 0000 185F 0000 5BEB 0000 1B10 0000 17FA 1409 25C0 0000 0000
35BC FFF6 1C59 2CF6 36AF E03F FFFA 1F8D 1463 1EF8 FFB0 1D3E FFD1 1763 DC04 5C4A FFFE 1A87 FFFB 1845 14CD 255D EC8A FFFA
35AD FFF6 1CBA 2D03 3695 E027 FFFA 1F93 1475 1EE9 FFB0 1D3E FFD1 17E5 DC04 5C4A FFFE 1A87 FFFB 17CB 142E 254E EC9C FFFA
35A9 FFF6 1CBA 2D05 36D8 E05C FFFA 1FB4 1484 1EE5 FFB0 1D5A FFD1 17F3 DBE8 5C27 FFFE 1A53 FFFB 1777 143B 257E EC9D FFFA
35AD FFF6 1C79 2D02 36E9 E06A FFFA 1FC2 148A 1EE4 FFB0 1D5A FFD1 17C0 DB9A 5BE7 FFFE 1A23 FFFB 1777 143B 257E EC97 FFFA
35AD FFF6 1C6E 2D00 3704 E07E FFFA 1FCF 148A 1EE4 FFB0 1D5F FFD1 17C4 DB7A 5BCA FFFE 1A14 FFFB 1767 1437 2587 EC93 FFFA
35AF FFF6 1C69 2CFC 3713 E08A FFFA 1FD4 147A 1EEA FFB0 1D7F FFD1 17B9 DB5C 5BB1 FFFE 1A16 FFFB 17BE 1463 2593 EC90 FFFA
35D0 FFF6 1CBE 2D12 3713 E08A FFFA 1FD4 14D7 1F04 FFB0 1D7F FFD1 1842 DBED 5C1F FFFE 1A22 FFFB 18C1 1574 2593 ECA6 FFFA
35CA FFF6 1CE6 2D14 36D1 E059 FFFA 1FBD 14EA 1EF2 FFB0 1D60 FFD1 1849 DBED 5C1F FFFE 1A2A FFFB 1848 14E6 254D ECB4 FFFA
35B5 FFF6 1C5A 2D10 36DC E060 FFFA 1FC3 14EC 1EEC FFB0 1D3B FFD1 17ED DBA9 5BEF FFFE 19DC FFFB 175D 148B 2558 ECA8 FFFA
35D1 FFF6 1C5B 2D12 36E7 E06A FFFA 1FC5 14EC 1EFB FFB0 1D4A FFD1 17ED DB93 5BDF FFFE 19E1 FFFB 176D 148B 256A ECA8 FFFA
35B0 FFF6 1C58 2D0A 36E6 E068 FFFA 1FC5 14E3 1EE7 FFB0 1D4A FFD1 17EA DB8C 5BDB FFFE 19D5 FFFB 1770 1481 256A ECA4 FFFA
35B3 FFF6 1C4F 2D03 36E7 E068 FFFA 1FC3 14DC 1EE6 FFB0 1D71 FFD1 17E7 DB81 5BD0 FFFE 19EE FFFB 1795 1483 257F EC97 FFFA
35B6 FFF6 1C61 2D03 36E7 E069 FFFA 1FC2 14C8 1EE6 FFB0 1D71 FFD1 17D9 DB86 5BD0 FFFE 19EE FFFB 1795 1483 2583 EC97 FFFA
35D4 FFF6 1C63 2CFB 36F9 E076 FFFA 1FC3 14B2 1F01 FFB0 1D69 FFD1 17C7 DB95 5BE3 FFFE 1A24 FFFB 17A3 1495 2596 EC8C FFFA
35D4 FFF6 1C93 2D01 370D E081 FFFA 1FCB 14A9 1F0D FFB0 1D69 FFD1 1801 DB95 5BE3 FFFE 1A84 FFFB 1789 1461 25B0 EC91 FFFA
