35AA 0000 1DAF 2CF8 36F0 0000 0000 1FA9 13C2 1EE3 0000 1E18 0000 1849 0000 5BEB 0000 1B0B 0000 17DA 13EE 25C7 0000 0000
35BB FFF6 1C29 2D07 36FC E07B FFFA 1FCF 14F2 1EEF FFB0 1D67 FFD1 17D7 DBA1 5BED FFFE 1A03 FFFB 17B0 14DB 2561 EC96 FFFA
35B3 FFF6 1C7F 2D07 36DF E066 FFFA 1FC7 1500 1EEE FFB0 1D45 FFD1 1828 DBA6 5BED FFFE 19C7 FFFB 17A7 14DB 2565 EC96 FFFA
35AE FFF6 1C6F 2D01 36F5 E073 FFFA 1FCD 14EF 1EE7 FFB0 1D4F FFD1 17FF DB86 5BD3 FFFE 19D0 FFFB 1757 1475 2571 EC94 FFFA
35B5 FFF6 1C59 2D00 3700 E079 FFFA 1FCE 14D1 1EEB FFB0 1D4F FFD1 17EB DB74 5BC1 FFFE 1A1D FFFB 177C 146D 25BC EC90 FFFA
35BD FFF6 1CC2 2D11 371D E08A FFFA 1FCE 14B3 1EF4 FFB0 1DAF FFD1 17D5 DB5F 5BB6 FFFE 1A71 FFFB 17FB 1462 25D6 ECB8 FFFA
35BA FFF6 1C81 2D11 371D E08A FFFA 1FD0 1476 1EF4 FFB0 1DAF FFD1 17CC DB55 5BAE FFFE 1A58 FFFB 17FB 145D 25C8 ECB8 FFFA
35BA FFF6 1C7F 2D03 3716 E089 FFFA 1FD1 1489 1EF4 FFB0 1DAF FFD1 17BA DB50 5BA8 FFFE 1A59 FFFB 17E8 145D 25D7 EC9B FFFA
35B8 FFF6 1C7F 2D03 3716 E089 FFFA 1FCD 14DC 1EF4 FFB0 1DA3 FFD1 17A5 DBBA 5BFE FFFE 1A59 FFFB 185D 150F 25D7 EC9B FFFA
35B1 FFF6 1CA4 2D04 36DC E063 FFFA 1FC3 14DC 1EEC FFB0 1D2B FFD1 1819 DBC7 5BFE FFFE 1A18 FFFB 17BA 14EC 2535 EC97 FFFA
35AE FFF6 1C83 2D04 36EB E06C FFFA 1FC8 14B3 1EE6 FFB0 1D3A FFD1 17E8 DB9B 5BD7 FFFE 1A18 FFFB 1796 1469 254D EC97 FFFA
35C9 FFF6 1C7D 2CFF 36FD E077 FFFA 1FC8 1498 1EF7 FFB0 1D51 FFD1 17C2 DB7B 5BC6 FFFE 1A46 FFFB 179F 1469 2573 EC93 FFFA
