35AB 0000 1DA4 2CF9 36EC 0000 0000 1FA6 13C6 1EE4 0000 1E0F 0000 184C 0000 5BEF 0000 1B04 0000 17D9 13F7 25CE 0000 0000
35B4 FFF6 1C40 2CF8 36A2 E031 FFFA 1F8D 147B 1EED FFB0 1D36 FFD1 177F DBEC 5C32 FFFE 1A3E FFFB 17BB 146D 255A EC8A FFFA
35AF FFF6 1C48 2CFA 3684 E01E FFFA 1F81 147B 1EEB FFB0 1D0E FFD1 1783 DC04 5C44 FFFE 1A54 FFFB 17BB 146B 2534 EC8E FFFA
35AD FFF6 1CB8 2D13 3694 E026 FFFA 1F8D 1477 1EE8 FFB0 1D2C FFD1 17D4 DC0B 5C49 FFFE 1A7D FFFB 17B8 144F 254F ECB4 FFFA
35A0 FFF6 1CB8 2D29 36CC E04F FFFA 1FA9 1475 1EDE FFB0 1D4F FFD1 17D4 DC08 5C3F FFFE 1A7D FFFB 1797 1433 2569 ECD3 FFFA
35A5 FFF6 1C95 2D29 36D2 E055 FFFA 1FB4 14B7 1EDE FFB0 1D53 FFD1 17F4 DBE7 5C26 FFFE 1A56 FFFB 17A5 1447 2565 ECD3 FFFA
35A6 FFF6 1C95 2D10 36FA E078 FFFA 1FD1 14BC 1EDE FFB0 1D49 FFD1 17FD DBC0 5BFD FFFE 1A19 FFFB 1747 1434 2559 ECB3 FFFA
35AD FFF6 1C8E 2D03 3710 E088 FFFA 1FD4 14A2 1EE6 FFB0 1D66 FFD1 17FA DB7D 5BBE FFFE 1A14 FFFB 1793 144C 257B EC99 FFFA
35CB FFF6 1C48 2CFD 3710 E088 FFFA 1FD4 14A9 1EFE FFB0 1D6E FFD1 17AA DB63 5BC6 FFFE 1A14 FFFB 17EC 14C8 257B EC8F FFFA
35CB FFF6 1C68 2D06 3704 E07E FFFA 1FD0 1507 1EFE FFB0 1D6E FFD1 180A DBA4 5BE6 FFFE 19FF FFFB 17EC 14F3 2551 EC99 FFFA
35AE FFF6 1C68 2D06 36E9 E06B FFFA 1FCA 1507 1EED FFB0 1D4D FFD1 180A DBA4 5BE6 FFFE 19CE FFFB 1749 146B 256C EC99 FFFA
35BB FFF6 1C64 2D01 36FF E07D FFFA 1FCB 14D4 1EE5 FFB0 1D4E FFD1 17EA DB78 5BC8 FFFE 1A31 FFFB 177F 1467 25D2 EC93 FFFA
35F0 FFF6 1C8F 2D1F 3730 E097 FFFA 1FD2 1471 1EEA FFB0 1DA9 FFD1 17C5 DB5B 5BB7 FFFE 1AA2 FFFB 17D9 1442 25DC ECC7 FFFA
35F0 FFF6 1C7E 2D1F 3730 E097 FFFA 1FD2 149F 1EF4 FFB0 1DA9 FFD1 17BE DB55 5BAF FFFE 1AA2 FFFB 17F2 1491 25C2 ECC7 FFFA
35B0 FFF6 1C69 2D03 370D E082 FFFA 1FCF 149F 1EEE FFB0 1D6F FFD1 17BE DB55 5BAF FFFE 1A2C FFFB 1790 147E 25BC EC96 FFFA
35B4 FFF6 1C40 2D0A 3702 E07D FFFA 1FCD 14DF 1EE6 FFB0 1D94 FFD1 17AF DBAD 5C06 FFFE 19F3 FFFB 180D 1527 258E EC9D FFFA
35B0 FFF6 1C9A 2D0A 36BB E04C FFFA 1FB7 1502 1EE8 FFB0 1D0E FFD1 181B DBDB 5C0C FFFE 1A0A FFFB 17F0 1527 250F EC9D FFFA
35AE FFF6 1C9A 2D03 36E4 E069 FFFA 1FC8 14F6 1EE8 FFB0 1D22 FFD1 1818 DBC3 5BF1 FFFE 1A0A FFFB 1773 1464 253B EC96 FFFA
35B2 FFF6 1C6F 2D04 36FA E079 FFFA 1FCD 14BC 1EE7 FFB0 1D4A FFD1 17D3 DB7F 5BC2 FFFE 1A31 FFFB 1793 1464 2550 EC97 FFFA
