01C1 011F 0153 0166 0187 0258 0135 0148 0145 0146 0117 012D 00DD 010E 018F 01C8
010C 00C9 00CF 00B6 00E7 00C5 0115 009F 00D2 00D4 00D0 00D7 0106 00BE 00D1 00EC
0000 0000 0000 0000 0000 0000 0044 0017 0000 0000 0000 0028 0016 001A 001F 0005
0000 0039 0000 0006 0039 0000 0000 0127 0000 0014 0049 0000 0000 008D 008A 0000
0000 0000 0000 0000 0000 00A6 0036 0000 0000 0000 0000 006C 005F 0000 0000 00EF
0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0002 0000 0012

0202 01C0 01C9 01D6 01DF 01B1 0110 0121 0119 012B 0146 011C 012C 0163 018C 0173
0057 004A 0045 0047 0050 0047 0080 009E 00A5 00A5 009F 00A3 00AD 00AA 0098 0065
002D 0036 0039 0042 0050 008E 00EC 011A 0122 0117 010C 011F 0128 0122 0118 00C8
0000 000B 0000 0000 0000 0191 0000 0000 0027 0051 003C 0000 0085 0000 003B 0000
0000 0000 0000 0000 0062 0000 0042 0000 0000 000E 0092 0000 00C8 0027 006F 00C0
002B 0026 002A 002B 0013 000C 0000 0000 0000 0000 0000 0000 0000 000E 0000 0041
0000 0069 0092 0072 0000 0000 0000 006B 0023 006D 008F 004F 0056 0070 0034 0023
0163 0163 0168 0152 0199 005D 00AA 00EE 0091 0085 00A3 00BC 00CB 00D7 0100 0014
01AD 0053 003B 002F 011F 00B6 0082 0010 0032 0012 0001 0022 0023 0013 0097 0068
0000 0000 0000 0000 0000 0143 0028 0000 009C 0000 0000 0034 000F 0000 0000 0128
0000 0037 0001 0035 0129 00B6 0000 00F8 0110 0000 0012 0000 0024 003D 0000 0093
0000 0000 0000 0000 00ED 0000 0000 00B6 01C5 007D 0050 0000 0000 0011 0036 0000
0177 0171 015D 016C 016D 00C1 009F 0079 0091 0168 0125 007D 0190 01C5 01A0 0047
0121 012E 011F 011B 0111 00AC 00AD 005D 0062 0076 0080 008D 00A1 00C5 00B0 008D
0027 0010 0000 0024 0000 0052 0000 0000 0000 0000 007F 0000 00DE 0000 0048 0000
00CE 0000 001B 000C 0000 0000 002E 0000 0098 0093 0000 0016 0000 0025 0000 0000
0000 0000 0000 004B 016B 006C 0000 00AE 0000 0000 00B0 0051 0000 0000 00F9 003C
0000 0028 0000 000C 0000 016A 0032 0000 0035 0000 0040 0000 00F3 0000 0000 0093
0000 0000 0000 0000 0000 0000 0000 0000 003C 0003 0000 0000 0000 0000 0000 00DA
00AB 00D8 007B 007B 0053 0000 0185 017C 013A 0145 0132 0168 0138 012E 0122 0187
00EB 00DA 0086 00B8 00A8 0000 0027 004B 0052 0066 0030 0051 006C 0038 0019 0081
0095 0082 009B 0096 004D 00F0 0000 0000 0000 0012 000E 0014 0000 0003 001E 0057
00CC 008B 009F 009C 00ED 01C6 0053 00E8 0180 00B6 00EC 00FF 00D1 00EF 00D9 0110
0072 007E 008D 006B 00FA 0059 0044 0067 0100 004F 003E 0040 00AE 0034 0039 0094
0222 01DD 01C2 01BA 01CD 034A 0341 021E 0248 0285 027C 028D 0334 0268 01F7 028D
007E 00A6 00AF 009F 00B1 0011 00C9 00AD 00E4 0136 00FA 00CA 00C8 00F0 00E1 00D8
0124 002D 001C 0020 0021 0194 0101 00A7 00DF 00AD 008A 0080 00AC 0068 0055 00D3
0108 0057 0086 006B 00B8 0000 0057 0047 001B 004F 003C 001A 004D 004A 0050 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0010 0019 0008 0009 0016 0081 004E 0083 00AE 0088 0049 0026 003F 0025 0025 0000
022F 0121 012D 012A 0143 0327 01C5 013D 0197 0185 01D5 01D2 00F6 018B 0159 01D9
00CB 0010 0022 001E 001C 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
000A 003E 0031 002F 0022 0020 003F 005E 0096 00A6 00A0 009E 009F 007C 0054 002C
01E2 01AD 01DE 01C0 0265 00F3 010C 02E4 01F0 00FA 017D 0200 00FB 017C 01F3 0178
006A 00A2 00B2 006A 0078 0000 00EA 0032 0000 0000 0000 0045 0000 0000 0000 0000
00EE 0058 007D 006D 0000 0000 0159 0000 0000 0105 0000 0080 0074 00E6 0004 003B
0055 006D 0067 0088 0094 0000 00A6 008F 000E 0000 0000 0000 004A 0000 0000 0000
007E 0095 003F 003A 001C 0108 0000 0146 0207 013E 017A 019E 004B 014B 00DA 01EC
0000 0000 0000 0000 0000 0000 012E 0015 00AD 002E 0050 0097 0000 0056 0025 0033
0032 0000 0005 0000 0029 000B 000E 002B 0000 0024 00BE 002C 0000 0011 00A9 0000
0062 009F 006D 0057 0000 00F5 00EC 0000 0000 0000 0000 00BE 003D 0015 0000 00B4
010D 0135 010A 013F 0210 0048 00C8 01E4 00C5 0187 0177 006E 0056 0141 01CF 006B
00CE 001D 0038 0047 0050 0148 0000 0017 0000 0000 001C 0000 0006 001E 004C 0096
00AF 00A0 0094 0089 00A0 00A1 00DE 00A9 00F7 00F5 00C3 00F6 012B 00BF 00B9 00C7
0000 0000 0000 0000 0000 0034 0061 0023 0000 000E 0034 0030 0023 0037 0040 0000
0010 0000 0025 0000 0138 0000 02AD 0000 0000 009F 0000 0000 015E 0000 002E 0000
0000 0001 0022 0000 00E8 0000 004D 00D5 0000 0000 0000 0002 0043 0000 0000 0000
0000 0000 0028 0019 0000 0000 0000 0000 0000 0000 0000 0078 0083 002F 0000 0000

020C 01CA 01D6 01E1 01D7 017A 017B 012B 00A4 010D 010D 0118 0117 0153 0180 0150
005C 0048 004B 004F 0051 005D 00A6 00B3 00E1 00B9 00A3 00A8 00AA 00AB 00A2 0058
002B 0037 0041 0051 0069 00CE 011A 0144 014A 0136 0123 0129 0122 0124 010D 008A
0000 002B 0000 0000 0000 0091 0000 0000 0187 003C 0000 0011 0000 0000 00BD 0000
0000 0000 0000 0045 0000 0000 008B 0000 0006 0041 0000 0000 0000 0030 0071 0037
0035 0027 0019 0013 0012 0000 0000 0000 0000 0005 000E 000D 0025 0013 0003 0054
0000 0068 0081 0055 0000 0000 0066 0003 001F 005D 007B 0065 00AC 004C 0000 005B
0179 0134 012F 0178 010C 001B 00FB 008D 007D 0087 00D8 00B3 00D8 00BC 00CE 0000
0197 002C 0009 00A7 00A8 00BD 000E 000E 0013 0000 0030 0000 007F 0022 005E 009D
0000 0000 0000 0000 0000 00F8 0000 0092 0000 0000 001F 003C 0000 0000 0000 001C
0000 0024 000A 0077 01A2 0000 00ED 0131 0000 0000 0047 0011 004C 0000 0036 0000
0000 0000 0000 004F 0142 0000 001E 0000 0000 0000 0000 0000 0000 0012 004C 0000
0181 0173 017A 0169 00EF 0053 00F4 0057 0087 017E 011E 0110 0177 01EE 017A 002C
0126 0136 0126 0115 00CE 0055 00AB 005A 0057 00C2 009F 0092 00D9 00DB 00C5 00AC
0022 0000 003D 0000 00C4 0000 00CC 0000 0000 0033 0000 00B2 0000 0051 006F 0000
00C4 0000 001B 0000 004D 0049 0000 0000 0000 00C4 000A 0000 0034 0000 0000 0000
0000 0000 000B 006D 0204 0000 00C0 0236 0000 0003 0066 0000 0009 0000 00D7 0000
0000 0010 0000 0000 0000 0169 0000 0000 019E 0028 0000 0115 0000 0000 0000 001D
0000 0000 0000 0000 0000 0041 0000 0000 0000 0000 0009 0000 002B 0000 0000 0137
00A9 00E8 00A5 00A0 0084 00CB 018B 00D8 00D1 0100 00F6 0138 0107 011A 00ED 017C
00EC 00DA 00CB 008B 009D 0000 0087 0076 009B 008E 0000 006F 0033 0033 0065 00B0
008B 007E 0060 0058 006B 002E 0000 0009 0000 0000 0000 0000 0000 0000 0000 003D
00B8 0099 00A0 00CD 016A 0123 0051 01A9 022D 008F 00D7 00B8 0088 0108 00FA 00C7
0075 00AA 0096 00EA 00A9 004E 00A9 007A 0194 007C 0049 00B8 0093 0052 0055 00D1
0220 01DB 01D3 01CF 0227 03D2 02FC 02B1 02DA 0217 029E 0325 02AF 01F3 0219 0294
0075 00AA 00AB 00B2 0084 0077 00B4 0075 00D9 0121 00D7 00CC 00B1 00BC 00D6 013F
011F 0025 001D 0012 007D 01A6 0092 0102 0169 00E5 0088 00A5 0066 0079 008F 00A2
00FC 0053 0061 0061 001E 0000 00A0 002B 0000 007F 003A 003C 0079 0026 0022 000C
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0022 0012 0000 0000 0020
0000 0017 001C 001E 0067 008F 004B 0064 005C 0013 0000 0033 0000 001F 002A 0000
0211 0100 011C 010D 0172 02B6 0172 0194 0187 0123 012D 010E 0136 013B 00DA 0184
00CC 0000 0000 0026 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0007 003B 002A 0022 003C 0037 003E 007A 00DF 00B0 006C 0076 005A 004A 0045 002D
01F7 01C2 01B5 01E5 029D 008B 020B 022C 0195 02AF 0208 015B 01F9 0227 01B3 016B
0060 00BA 00A9 00A0 0000 002A 0118 0000 003F 0021 00F9 00F2 005B 0002 0000 0032
00F5 005D 0071 0000 0000 01E1 0000 0000 01FD 010B 007B 0056 0072 00D5 0000 0085
0000 0033 001B 0032 0000 00DE 00B3 0000 000D 0048 001F 0081 0000 0033 0000 004B
004D 0016 0000 0000 009B 005A 0000 00C3 0000 0000 009F 0000 004B 004D 0073 00E2
0000 0000 0000 0000 0000 00A9 0000 0000 0000 0000 0052 0000 0074 0000 0004 006E
002A 0000 0012 000C 0028 008F 0000 0005 0021 0147 0000 0000 0000 005A 0060 0020
005F 008B 007C 0000 0000 0186 0000 007D 024A 00A9 00BC 006F 004E 001D 0013 00D2
010B 016B 0159 0216 01B1 0000 0265 0054 0000 01A2 0107 0096 0116 01BF 01F1 0071
0100 0053 006E 007B 0129 00B1 0076 009A 00BE 0030 0002 0049 0000 0055 0095 0077
00CE 00C5 00A9 0099 00EE 00CE 0078 0109 0161 0101 00C0 0130 00B8 00FA 00D4 0113
0000 0000 0000 0000 0004 0049 0046 0000 0000 001F 006F 001A 0035 003A 0029 0000
0000 0012 0003 0119 0000 00AD 0180 0000 0000 013D 0000 018F 0000 0041 0000 0000
0000 002D 0000 007C 0000 0058 0000 0000 0194 0000 0000 0069 0000 003D 0000 0024
0000 0000 0000 0000 0000 0000 0000 0020 0177 0000 0000 0006 0000 0000 0000 0020

0217 01D5 01DE 01E5 01CF 0159 0187 010F 0100 010E 014A 0139 0122 0155 0173 014B
005A 004A 004E 0051 0050 0087 00A7 00B9 00C1 00A7 009F 00A5 00A3 00AD 0088 0058
002F 0041 004F 005C 00AB 0102 012C 0155 0151 0136 0123 0124 0124 0132 00F5 0068
0000 0031 0000 0000 013B 0000 0000 0039 0030 0000 001E 0000 0031 0000 00C3 0000
0000 0000 0000 002B 0000 0060 0005 0029 0096 0000 0000 0000 0000 003B 0000 0000
0041 0032 002B 001E 0005 0000 0000 0000 000C 0037 0030 0034 0020 001C 0035 006D
0000 0063 006F 0010 0000 0000 0000 0007 00BD 0086 006C 0094 0060 006C 0033 00A7
0152 0140 0162 019D 000B 00FE 00D0 00C2 0087 00AA 00EC 00A8 00CA 0082 004F 0091
0194 002A 0045 0105 0027 0082 0031 004D 0025 0034 0000 0004 001E 003E 000B 00BD
0000 0000 0000 0000 0161 0000 0000 0060 0000 0063 0031 0000 000E 0000 0087 0000
0008 001A 0013 012C 00C5 0000 012C 0000 0000 012F 0078 0000 0000 0000 0006 0029
000B 0006 001A 00FD 0000 000F 0108 0000 009D 0058 0000 0000 0000 0014 004E 0000
018D 0176 0162 017D 00CF 00E1 0096 0055 0147 017B 0195 007B 00D9 01B0 0125 00C8
012A 013B 012D 0115 0089 0091 007B 004A 00B2 009E 0092 00D0 00C9 00DA 00B8 00D6
0027 000F 0000 0000 001A 0000 0000 0000 007F 0000 011E 0000 0000 0038 0000 0026
00CA 0000 0024 0000 0000 0038 003D 0000 005A 000F 0006 0005 0000 0016 0034 0000
0000 0000 0031 0196 0000 0000 01A4 0000 0000 0000 0000 0088 0000 0000 0056 001A
0000 0020 0007 0000 01DD 0000 0000 013E 0000 0000 00E1 0000 0007 0000 0070 0000
0000 0000 0000 0000 003F 0000 0000 0000 00A5 004D 0000 0000 0000 0000 00CE 0000
00A9 00E7 009A 0095 0079 0177 010E 0114 00FB 00FA 0129 00F3 0111 0140 00EE 0133
00F5 00C4 0081 0077 003A 003B 0044 005F 0075 0000 0037 0036 0030 0053 0022 00E7
008E 0068 0071 0046 009A 0000 0017 0014 0000 0000 0000 0000 0000 0000 0000 002D
00B3 00A0 0094 00C9 01C8 0008 0126 0128 0057 00B9 00C0 00CC 0104 00A5 0119 008A
0071 00A5 007E 00EF 00B6 0029 0000 0056 00C4 0019 0065 0074 0095 0077 0038 00EB
021C 01BF 01C3 01C6 02F9 0363 02BF 0311 0248 0273 032A 02DD 0262 01AE 0216 025B
0074 00AA 00A7 00A3 0002 00F6 0090 006B 0097 00B9 00CA 0098 00AB 00B9 00FA 013E
011B 0027 001B 000E 016E 00E8 00BC 013C 00AF 008C 00B5 0093 0099 0071 009A 007D
0104 0042 0055 007F 0000 007E 0043 000A 0104 0018 0027 0057 0054 007D 0000 007D
0000 0002 0000 0000 0000 0000 0000 0000 0000 002D 0054 0034 0015 0012 0044 004C
0000 0006 0000 0001 00A4 006D 0087 004F 000B 0000 0007 0000 0028 0000 0000 0000
0221 00F1 0109 012A 0238 015F 0140 01AB 0141 0139 0151 0124 00ED 0193 00EE 0102
00C7 0000 0007 0011 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 003A
0004 0038 0029 0019 0053 0042 0056 00B4 00D9 00BC 009E 0066 0053 003B 004A 0029
01F2 01E5 01B6 0289 01B1 0121 0246 00E3 025E 0251 00BB 0196 01EC 0263 01BA 0214
0020 0081 0061 0075 0000 00B6 0000 0000 004D 002B 00E8 00EF 0107 0065 0024 0163
00FE 004F 0068 0000 0005 01B2 0000 006C 00EF 008B 008F 0030 0036 00E0 0008 0099
0000 0032 0041 0024 0000 005D 0000 0034 0093 0000 0042 0041 003A 0000 001B 0048
005D 000E 0000 0000 0101 0000 004E 0047 0000 0063 0000 0000 0000 0075 005C 0000
0000 0000 0007 0000 0000 0056 0000 004C 0000 007D 0000 0032 0000 0072 0042 0000
0035 0022 0026 001C 0000 0000 00B3 00B9 00E7 0000 0000 006D 0020 0035 0060 0000
0032 006E 002B 0000 00A0 0000 0000 00D3 0000 0000 007A 00DC 00C6 0068 003B 009D
011A 016D 0172 01DD 0000 010F 017D 0076 02A3 012D 00E4 0194 0154 01F6 0158 0150
00FD 0065 007D 0080 0156 0071 00A6 006F 0000 0000 0068 0044 0026 0042 006A 0078
00C2 00C3 00AD 00A2 00E1 00CB 00C8 012A 00D2 00F4 011D 00FD 010F 00C9 00C6 0131
0000 0000 0000 0000 0030 0052 002A 0000 0007 0062 005C 002A 003A 001F 0020 0000
0000 0000 000B 00AB 0000 0333 0000 0000 0233 0000 00CF 0000 0000 0072 0000 0095
0000 0033 0000 008C 0000 002C 0000 0061 0000 0011 0000 0000 0109 0000 0000 004C
0000 0000 0000 0000 0091 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

021A 01D9 01E1 01D0 017E 0178 0157 00C8 010D 0165 017C 0172 0153 0163 0173 01B6
0054 0041 004F 004D 0061 00B9 00BB 00BA 00BB 00A5 00A1 00A4 00A6 00AA 0068 005A
0035 0049 0054 0060 00EC 0142 0156 0150 0150 0130 0128 012A 0136 0130 00CA 0054
0000 000F 0000 0000 00E6 0000 004D 0000 001A 0035 000D 0000 005B 0000 0067 0000
0000 0038 0035 0000 000F 0111 0037 0061 0000 0000 0000 0000 0000 0023 0000 0000
0047 0043 003A 0000 0000 0000 0000 0000 0030 0027 0015 0008 000B 0010 0068 0064
0000 0050 0044 0000 0000 002F 0006 0089 0067 0059 00A3 00C0 0085 006C 0079 00AD
017D 0147 017B 013A 001F 00E8 00C4 0049 007F 0116 00F0 00E4 00C8 00D7 0000 00F8
019B 0045 00A7 00F6 00D1 0025 000D 0033 0000 0010 000A 002F 0016 0021 0000 005E
0000 0000 0000 0015 010D 0000 00D2 0000 0000 004E 0000 0000 0000 0000 0075 0000
0000 0000 009D 01BC 0000 0018 0000 0000 00A1 0024 0000 0089 0000 0008 007E 00B3
0000 0000 00E6 00F8 0000 0098 0000 0000 0000 0000 0092 0118 00C5 005C 0000 0000
0192 0179 016D 00E5 0049 014E 004C 0093 01F3 01C9 0140 0066 0091 017E 0144 01C4
0127 013E 012F 00D9 004F 008D 0021 0084 0086 00A9 00EA 00E8 00DE 00D1 00AB 00A9
0022 0000 0000 00B5 0000 011A 0000 0000 005E 0095 0000 0000 0000 0000 0000 017F
00AF 0000 0000 0000 0060 0000 0000 0000 0000 0000 00BB 00E0 0088 0000 0000 0000
0000 0012 0073 0212 0000 00BD 003F 0000 007A 0000 0000 004F 0006 0044 0000 0031
0000 0065 0000 0000 0161 0000 0113 0000 0002 0164 007A 0000 0000 0000 004D 0021
0000 0000 0000 0000 005D 0000 0000 00D0 0000 0000 0000 0000 0000 0000 01D7 0000
00A9 00E9 0087 008A 010B 012C 012F 0112 014C 00D2 00C5 00D3 00E9 00FF 010F 018E
009C 009E 00A8 0098 0000 0080 0063 0087 005D 000E 0016 004E 002B 001D 004E 0176
00B0 0099 0048 00AF 0000 0000 0022 0006 0000 0000 0000 0007 001E 0000 0042 0054
00C6 00AD 00FE 018F 015D 007B 0186 0092 013C 0148 0065 00DB 00BE 00FF 0139 008B
0076 008B 0136 0070 00BB 0043 002B 00B3 0087 0099 007C 0069 0098 007A 0076 00F5
0220 01CA 01CF 0214 032F 029D 02D1 02D7 0287 02FA 026E 023E 021C 01A5 027B 029B
0071 00A2 00A1 0093 0015 00DC 00CE 00E7 00DB 00F7 00C6 00AC 009F 00A3 00FB 011F
011C 0029 0017 007B 01E5 00C8 0123 00B9 00AC 010F 00C3 007F 008D 008D 009B 0088
0108 0033 008B 004F 0000 0092 0000 00E6 0076 0000 003D 0073 00A0 00BC 0000 00B0
0000 0008 0005 0000 0000 0000 0000 0000 0000 001E 0002 0000 0000 0028 005F 0031
0000 0000 0000 0094 00D3 0098 00A7 0020 0000 0024 0017 0032 003A 001E 0000 0000
021B 00F6 0107 014F 0209 00FE 0201 0145 018E 016C 00FB 012E 013D 012F 012A 01B2
00C6 0000 0014 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 001D
0000 0036 0033 0045 006D 0047 007C 009F 00EC 00E5 00D1 00A1 0069 0043 0071 0050
01EC 01D0 0202 02BB 011A 027B 01E2 01A6 0264 014C 021D 0137 00FC 02A0 018A 019A
0043 0059 004E 0000 0000 0000 0000 0117 00EC 008A 0000 0046 0049 00BE 00C3 017D
00FD 0058 0000 0000 0207 0000 0012 00DD 004B 00F5 0089 002F 0047 0002 00A2 005B
0000 0040 0049 0000 00A1 0029 0000 0000 0000 0000 002C 006E 010E 00F2 0000 0024
0061 004A 000F 007E 002E 0000 0186 0030 007C 0000 0000 0000 0000 0000 00AE 0000
0000 0000 0020 0000 0052 0000 008E 00BF 005A 0000 0000 0000 0000 0000 008B 0000
004C 0057 0031 0000 00B4 00F6 0076 0000 0000 0000 001A 0068 00A2 0080 0000 0000
0057 00AB 0000 0000 0135 0000 00FB 00DD 016F 00D5 0000 0000 0006 000D 0104 0078
011F 0182 0251 017C 0000 0260 0046 0122 00BF 0000 010E 01D0 0209 0257 00F2 0193
010E 005A 0082 0126 00C6 0059 00D3 0000 0011 0095 007C 0063 0055 0079 0052 0126
00BD 00B4 00BF 00F9 0136 0092 00EB 00E7 0117 0151 010B 00DF 00EF 00C7 00B9 011E
0000 0000 0000 0008 005D 0049 0000 0000 003C 0059 0050 002B 002D 0026 0000 0000
0000 0000 00FA 0000 00E2 00BB 0000 01A2 0000 007F 00F1 0000 000E 00BD 0000 013F
0000 0000 0038 0000 0078 0000 003A 0000 0000 0081 0000 0000 0000 00DB 0000 0000
0000 0000 0000 0000 000E 0000 0000 0015 00F5 00FF 001D 0000 0000 0000 0005 0018

0225 01DE 01D5 01B7 0147 0160 011C 0148 0171 0187 018C 017D 0154 017E 01EE 01F8
0058 0045 0048 0060 00A9 00BD 00C6 00CE 00BB 00B4 00A9 00A6 00B2 009B 0051 005C
0037 004A 005C 00C0 0127 0162 0167 0163 014A 013C 0144 0147 014D 0107 008D 0074
0000 0000 0000 011B 0000 0000 002D 0000 0000 0028 0000 0049 0078 0000 0060 0000
0000 0081 0000 008D 0122 0000 0000 000C 0000 0034 0082 0000 0000 0000 0000 0064
0036 001D 0000 0000 0000 0000 0000 001D 001E 0007 0000 0000 0006 0020 0055 0032
0000 0041 0000 0000 0000 0079 0073 00A9 0091 009A 0090 0078 0063 0005 0036 00BE
017A 0181 0109 0000 0067 00E5 0071 00C1 00E1 00F5 00C3 00E1 00AE 0062 0061 00D0
0181 00C2 0071 0069 0099 0000 0002 0000 000F 001A 0000 0000 0028 0023 0015 0075
0000 0000 0000 0024 0000 000D 0064 0000 0000 0000 0000 0000 0000 0008 001E 0000
0000 0090 01FA 0000 0000 00E1 0000 0000 000C 0010 008E 003E 000D 00C6 0000 003A
0000 001D 0135 0000 00F7 0021 0000 0000 0000 0000 0000 0000 0081 00EC 0000 0000
019D 017E 0123 007D 00B6 00C7 0079 01E9 0160 015B 010D 00A3 00C6 01FE 01AC 0167
012A 013A 00EF 0089 00AA 0074 0045 0097 00A9 00FF 00CC 0089 0093 00D8 00B5 00FB
0036 0000 0044 0011 0000 0000 0000 012F 0000 0000 0000 004E 0000 0015 00C1 0031
00DE 0000 0000 0000 0047 003E 0000 0000 0000 0000 0000 0000 00C0 00E0 0023 0000
0000 0070 0119 0000 0000 00E4 0000 002A 0000 0026 00B5 0000 0000 0024 0000 00AC
0000 0000 0000 020D 0000 0001 0047 0000 0000 0000 0000 0118 0006 0000 0073 0049
0000 0000 0000 0139 004B 0000 0000 0000 0000 0000 0014 0000 0000 006C 0000 0000
009F 00C6 0069 0058 00E6 017A 0166 0150 014F 00CC 00F0 011E 00F5 012E 015C 00E4
00DC 00AB 009F 0072 008C 000F 009F 007D 0046 0039 003A 005D 0061 0066 0106 00D0
00A0 0081 00B9 0009 0000 000E 001D 0000 0000 0000 0000 0000 0012 000E 0096 0032
00BC 00C4 01C6 017F 0063 0090 00C5 00B2 00B9 0073 0120 0185 0126 00FA 00AA 009B
0063 00CB 0072 0056 00A5 0000 0063 0045 0053 004D 0034 0095 00B2 002D 0040 00B0
021A 01D4 0237 0392 0320 02AA 030B 0235 0295 0265 01C8 014A 0175 01DA 02A7 028C
0073 00A0 007F 008C 0094 00DD 00A0 007E 00AB 0095 00AE 00B9 00E1 00F2 0133 00D5
011D 001B 0061 019B 0133 00B1 00C5 009A 0099 00BA 00D2 00F1 00CF 008F 008D 0046
00FA 0055 0086 0009 0041 0027 002B 00D4 0078 0039 001E 0019 00D2 00FE 0056 00A0
0000 0000 0000 0000 0000 0000 0000 000D 002D 0000 0000 0000 0000 0025 004C 0000
0000 0010 0063 00FA 009C 0052 002A 0015 000F 0006 003B 0082 005F 001A 0000 0000
0227 0101 016E 01AE 016D 0176 019D 01FA 01A3 00AA 00D1 015F 0174 015D 01E4 0131
00D1 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0016
0000 0033 0056 0099 0080 007E 0098 00A3 00B1 00AB 00CF 00DE 00A0 0060 007F 002A
